id,cau,optionA,optionB,optionC,optionD,optionE,dapan,giaithich
Chuong2-1-cau1,1. Chu trình không sinh bệnh của E.histolytica có thể chuyển thành chu trùnh sinh bệnh gây bệnh lỵ amip khi bệnh nhân bị giảm sức đề kháng cơ thể.,Đúng,Sai,,,,A,Chu trình không sinh bệnh (thể minuta) của Entamoeba histolytica có thể chuyển thành sinh bệnh (thể histolytica) khi sức đề kháng cơ thể giảm.
Chuong2-1-cau2,2. Entamoeba coli là một đơn bào.,Không gây bệnh sống hoại sinh trong ruột già.,Gây bệnh kiết lỵ.,Gây tiêu chảy xen kẻ với bón.,"Gây vàng da, tắc mật.",Viêm đại tràng mạn.,A,"Entamoeba coli là amip hội sinh, không gây bệnh, sống trong ruột già."
Chuong2-1-cau3,3. Bào nang Entamoeba coli là .,Thể lây lan.,Gây bệnh tiêu chảy.,Gây bệnh khi có điều kiện thuận lợi.,Gây bệnh kiết lỵ.,Gây bệnh ở trẻ nhỏ suy dinh dưỡng.,A,"Bào nang là thể có vỏ dày, là thể lây nhiễm của KST ruột."
Chuong2-1-cau4,4. Thực phẩm của E. coli là.,Hồng cầu.,Vi khuẩn cặn bã trong ruột.,Không cần thực phẩm.,Chất tiết của tế bào.,Dưỡng chất trong ruột non.,B,"Entamoeba coli là amip hội sinh, thực phẩm của nó là vi khuẩn và cặn bã trong ruột."
Chuong2-1-cau5,5. Sự hiện diện của bào nang E.coli trong môi trường .,Không đáng quan tâm vì không gây bệnh,Báo hiệu dịch không xãy ra.,Cho biết môi sinh không đáng lo ngại .,Nói lên tình trạng ô nhiễm môi sinh.,Là chỉ số đánh giá dịch bệnh.,D,Sự hiện diện của các amip hội sinh như E. coli thường nói lên tình trạng ô nhiễm môi sinh.
Chuong2-1-cau6,6. E.histolytica thường gây abces ở .,Ruột non.,Gan.,Não.,Phổi,Lách.,B,E. histolytica thường gây abces gan do là biến chứng thường gặp nhất.
Chuong2-1-cau7,"7. Ở Việt Nam, loại đơn bào nguy hiểm nhất trong số các loại sau là.",Entamoeba harmani,Balantidium coli.,Trichomonas vaginalis,Entamoeba histolytica.,Entamoeba coli.,D,Entamoeba histolytica là amip gây bệnh quan trọng nhất ở người.
Chuong2-1-cau8,"8. Trong bệnh lỵ amip, nếu phân có máu, nhầy phải chú ý tìm gì?",Vi khuẩn đường ruột,Bào nang Giardia lamblia,Trứng giun kim,Thể hoạt động của Entamoeba histolytica,,D,"Trong lỵ amip cấp tính (phân nhầy máu), thể hoạt động ăn hồng cầu của Entamoeba histolytica là hình ảnh đặc trưng."
Chuong2-1-cau9,9. Người bị bệnh amip chủ yếu là do nuốt phải gì?,Bào nang của Entamoeba histolytica,Thể hoạt động của Balantidium coli,Trứng của giun móc,Vi khuẩn Shigella,,A,Bệnh lỵ amip lây truyền do nuốt phải bào nang của Entamoeba histolytica.
Chuong2-1-cau10,10. Xét nghiệm phân tìm thể hoạt động của đơn bào thì dùng phương pháp nào?,Kỹ thuật Kato-Katz,Phản ứng ELISA,Soi tươi bằng dung dịch sinh lý (trực tiếp),Nhuộm Ziehl-Neelsen,,C,"Thể hoạt động của đơn bào rất nhạy cảm và dễ bị hủy hoại, cần được soi tươi trực tiếp bằng dung dịch sinh lý ngay lập tức."
Chuong2-1-cau11,"11. Trong chẩn đoán bệnh lỵ amip, cần chẩn đoán phân biệt với bệnh nào sau đây?",Sốt rét,Viêm gan siêu vi,Lỵ trực trùng,Lao ruột,,C,Lỵ amip cần được chẩn đoán phân biệt với lỵ trực trùng.
Chuong2-1-cau12,12. Thể hoạt động của Entamoeba histolytica .,Sống được ở nhiệt độ ngoài trời.,Dễ bị huỷ hoại bởi nhiệt độ bên ngoài cơ thể.,"Có nhân thể ở giữa nhân, không có chân giả.",Là thể gây nhiễm.,Có thể lây từ người này sang người khác.,B,Thể hoạt động rất nhạy cảm và dễ bị hủy hoại ngoài môi trường cơ thể.
Chuong2-1-cau13,13. Người bị nhiễm Entamoeba histolytica .,Luôn luôn có biểu hiện lâm sàng rõ rệt.,Không bị bệnh gì cả.,Là người mang mầm bệnh và phát bệnh khi có điều kiện thuận lợi .,Chỉ là người mang mầm bệnh.,luôn gây ap xe gan amip.,C,"Nhiều người mang mầm bệnh (thể minuta) không có triệu chứng, chỉ phát bệnh khi cơ thể giảm sức đề kháng."
Chuong2-1-cau14,14. Thể hoạt động của Entamoeba histolytica.,Không gây bệnh.,"Gây bệnh cấp, có khả năng trở thành mạn tính khi có biến chứng.",Luôn luôn có biến chứng.,Gây bệnh hàng loạt.,thường gây dịch chủ yếu ở trẻ em.,B,"Thể hoạt động xâm lấn gây bệnh cấp tính, có thể dẫn đến mạn tính hoặc abces."
Chuong2-1-cau15,15. Thể hoạt động của Entamoeba histolytica.,Chỉ sống vô hại trong lòng ruột.,Gây vết loét ở ruột già.,Gây vết loét ở tá tràng.,Sống ở ruột non.,Sống ở dạ dày.,B,"Thể hoạt động xâm lấn thành ruột già, gây vết loét hình bình miệng."
Chuong2-1-cau16,16. Bào nang của Entamoeba histolytica nhiễm vào người .,Qua đường tiêu hoá.,Qua đường hô hấp.,Qua đường da.,Do ruồi là vecteur truyền bệnh cho người,Do ruồi là vật chủ trung gian truyền bệnh.,A,Bệnh lỵ amip lây truyền do nuốt phải bào nang qua đường ăn uống/tiêu hóa.
Chuong2-1-cau17,17. Khi xét nghiệm tìm thể hoạt động của Entamoeba histolytica .,Phải cấy bệnh phẩm.,Quan sát trực tiếp là đủ.,Phải tiêm truyền qua thú.,Làm phương pháp tập trung.,Phải làm phương pháp Kato - Katz.,B,"Thể hoạt động dễ chết, cần soi tươi trực tiếp ngay lập tức."
Chuong2-1-cau18,18. Entamoeba histolytica là đơn bào có khả năng.,"Gây bệnh có thể lan rộng, nhiều người mắc cùng lúc.",Bệnh bao giờ cũng có sốt.,bệnh phát lẻ tẻ không thành dịch.,Biến chứng không có.,Gây bệnh thường gặp nhất là trẻ em.,C,"Bệnh amip thường không xảy ra thành dịch, mà diễn ra lẻ tẻ."
Chuong2-1-cau19,"19. Đối với Entamoeba histolytica, khi xét nghiệm bệnh phẩm cần phải.",Không để lâu quá 2 giờ.,Cấy bệnh phẩm vào môi trường cấy.,Dùng nước muối bão hoà để tập trung KST.,Làm kỹ thuật Bauermann.,Bảo quản lạnh nếu chưa làm kịp.,A,Xét nghiệm tìm thể hoạt động cần thực hiện trong vòng 2 giờ hoặc dùng dung dịch cố định phân.
Chuong2-1-cau20,20. Trong các phương pháp chẩn đoán abces gan do amip sau đây. Phương pháp nào cho kết quả chính xác nhất.,Chụp X-Quang.,Công thức bạch cầu.,Chụp hình gan lấp lánh.,Chọc hút mủ dưới siêu âm.,Xét nghiệm phân tìm kén amip.,D,Chọc hút mủ dưới siêu âm (kết hợp xét nghiệm mủ) là phương pháp chẩn đoán xác định abces gan amip.
Chuong2-1-cau21,21. Yếu tố nào sau đây không phải là đặc điểm của amip.,Động vật đơn bào,Di chuyển bằng chân giả,Di chuyển bằng roi,Dinh dưỡng bằng cách nuốt thức ăn,Di chuyển bằng lông.,C,"Amip (Trùng chân giả) di chuyển bằng chân giả, không phải bằng roi hay lông."
Chuong2-1-cau22,22. Loài nào sau đây không phải là amip sống ở ruột,E. histolytica,E. coli,E. gingivalis,E. harmani,Endolimax nana,C,"Entamoeba gingivalis ký sinh trong khoang miệng, không phải ruột."
Chuong2-1-cau23,23. Loại đơn bào nào sau đây không phải là amip.,E. histolytica,E. harmani,Endolimax nana,Trichomonas hominis,Dientamoeba,D,Trichomonas hominis thuộc lớp Trùng roi (Mastigophora).
Chuong2-1-cau24,24. Thể nào sau đây của E. histolytica gây lỵ amip.,Thể hoạt động bé,Thể hoạt động lớn,Thể bào nang,Thể hoạt động chưa ăn hồng câù.,Thể hoạt động ăn hồng câù,E,"Thể hoạt động ăn hồng cầu (thể histolytica) là thể xâm lấn, gây bệnh lỵ amip."
Chuong2-1-cau25,25. E. histolytica phát triển theo,Chu trình trực tiếp,Chu trình gián tiếp,Chu trình tự nhiên,Chu trình tự do trong đất,Tuỳ theo điều kiện môi trường mà có chu trình thích hợp.,A,E. histolytica có chu trình trực tiếp.
Chuong2-1-cau26,26. Trong miệng có thể tìm thấy.,E. coli,E. histolytica,E. gingivalis,Trichomonas intertinalis,E.harmani,C,Entamoeba gingivalis ký sinh trong khoang miệng.
Chuong2-1-cau27,27. Biến chứng thường gặp nhất của abces gan amip là.,Lỵ amip,Viêm đại tràng mạng do amip,Abces não do amip,Apxe màng phổi,Xơ gan,D,Abces gan có thể dẫn đến abces màng phổi do vỡ xuyên qua cơ hoành.
Chuong2-1-cau28,28. Tính chất phân của lỵ amip là.,"Phân lỏng, màu nước rữa thịt","Phân nhầy máu, mủ",Số lần đi cầu 20-40 lần trong ngày,Số lần đi cầu 5-15 lần trong ngày,Tuỳ theo cơ địa của bệnh nhân,B,"Cơn lỵ amip điển hình là đau quặn bụng, mót rặn, và phân nhầy máu, mủ."
Chuong2-1-cau29,29. Triệu chứng nào sau đây không phải của lỵ amip,Bệnh khởi phát lẻ tẻ,Tiến triển cấp tính,Thường không gây sốt,Biến chứng dễ xãy ra,Soi phân thấy thể amip hoạt động ăn hồng cầu,C,"Lỵ amip cấp tính thường diễn biến âm thầm, lặng lẽ và thường không sốt."
Chuong2-1-cau30,30. Triệu chứng nào sau đây là của lỵ amip,Thường mắc phải hàng loạt,Diễn tiến cấp tính,Có hội chứng nhiễm trùng nặng,"Phân nhầy, máu mủ",Cấy phân để chẩn đoán,D,"Lỵ amip cấp tính thường biểu hiện bằng Phân nhầy, máu mủ."
Chuong2-1-cau31,31. Bệnh amip nếu có sốt thì nên nghĩ đến,Hội chứng lỵ amip,Thể bệnh bán cấp,Thể ác tính,Abces gan amip,U amip,D,Sốt cao thường là biểu hiện của biến chứng abces gan amip.
Chuong2-1-cau32,32. Vị trí apxe gan thường gặp là,Thuỳ trái gan,Thuỳ phải mặt trước,Thuỳ phải mặt sau,Thuỳ phải sát cơ hoành,Thuỳ trái mặt sau.,D,Vị trí áp-xe gan thường gặp là thuỳ phải sát cơ hoành.
Chuong2-1-cau33,33. Bệnh nhân áp-xe gan amip thường có đặc điểm nào sau đây?,Không có biểu hiện lâm sàng rõ ràng trước đó,Có tiền sử sốt rét tái phát nhiều lần,Có tiền sử hội chứng lỵ amip điển hình,Chỉ xuất hiện triệu chứng khi gan to rõ rệt,,C,"Áp-xe gan là biến chứng của lỵ amip ruột, bệnh nhân thường có tiền sử hội chứng lỵ amip điển hình."
Chuong2-1-cau34,34. Đối với bệnh lỵ amip thuốc thường dùng hiện nay để diêtj thể hoạt động là,Mebendazole,Metronidazole,Emetin,Yomesan,Humatin,B,Metronidazole (Flagyl) là thuốc tác dụng trực tiếp trong lòng đại tràng diệt thể amip hoạt động.
Chuong2-1-cau35,"35. Để chẩn đoán bệnh nhân bị lỵ amip, khi xét nghiệm phân tìm thấy",Thể hoạt động ăn hồng cầu,Thể hoạt động bé chưa ăn hồng cầu,Thể bào nang,Thể bào nang nhưng có rối loạn tiêu hoá.,Thể bào nang với số lượng lớn.,A,Chẩn đoán lỵ amip cấp tính dựa vào việc tìm thấy thể hoạt động ăn hồng cầu.
Chuong2-1-cau36,36. Triệu chứng nào sau đây là đặc trưng của 1 bệnh lỵ amip,Đau toàn ổ bụng,"Đau quặn dọc khung đại tràng, kèm theo đi cầumót rặn nhiều lần, trên 30 lần trong ngày",Phân nhầy máu,"Bệnh nhân sốt cao, mất nước",Bệnh khởi phát thành dịch,C,Triệu chứng điển hình của lỵ amip là Phân nhầy máu.
Chuong2-1-cau45,45. Entamoeba histolytica là một nguyên sinh động vật thuộc lớp,Trùng chân giả,Trùng roi đường máu,Trùng roi đường ruột,Trùng long,,A,Entamoeba histolytica là đơn bào thuộc lớp Trùng chân giả (Rhizopoda).
Chuong2-1-cau46,46. Amip là tên gọi chung của,Lớp trùng chân giả,Entamoeba histolytica,Entamoeba histolytica và Entamoeba histolytica,Nguyên sinh động vật,,A,Amip là tên gọi chung của lớp Trùng chân giả.
Chuong2-1-cau47,47. Các Amip không gây bệnh cũng cần được quan tâm vì,Chúng có hình dạng giống như Amip gây bệnh,Chúng sẽ tác động phối hợp với Amip gây bệnh khi có điều kiện thuận lợi,Chúng nói lên tình hình môi sinh bị ô nhiễm,Cả A và C,,D,Amip không gây bệnh có hình dạng giống amip gây bệnh và nói lên tình hình môi sinh bị ô nhiễm.
Chuong2-1-cau48,48. Về hình thể Entamoeba histolytica ở dạng,"Thể tư dưỡng, hoạt động và thể bào nang",Thể tư dưỡng không hoạt động,Thể bào nang không hoạt động,Cả B và C,,A,E. histolytica tồn tại ở hai dạng chính là thể hoạt động (tư dưỡng) và bào nang.
Chuong2-1-cau49,"49. Nhân thể giữa nhân, tế bào chất mịn, đôi khi thấy được hồng cầu là hình ảnh đặc sắc của",Entamoeba coli,Entamoeba histolytica,Entamoeba gingivalis,Iodamoeba butschii,,B,Khả năng ăn hồng cầu là đặc điểm của thể hoạt động Entamoeba histolytica.
Chuong2-1-cau50,50. Người ta bị mắc bệnh Entamoeba histolytica vì nuốt phải,Thể hoạt động,Thể hoạt động và bào nang,Thể bào nang,Thể hoạt động phối hợp với vi trùng,,C,Người bị nhiễm E. histolytica do nuốt phải bào nang.
Chuong2-1-cau51,"51. Entamoeba histolytica ở thể tư dưỡng, hoạt động tồn tại dưới dạng",Hoạt động ăn hồng cầu (kiểu histolytica),Hoạt động không ăn hồng cầu (minuta hay tiểu thể),Hoạt động ăn bạch cầu,Cả A và B,,D,Thể hoạt động của E. histolytica có thể là minuta (không ăn HC) hoặc histolytica (ăn HC).
Chuong2-1-cau52,52. Thể hoạt động của Entamoeba histolytica dễ chết khi,Sống trong long ruột,Ra khỏi ký chủ hay ra môi trường nuôi cấy,Ăn hồng cầu,"Tất cà A, B và C",,B,Thể hoạt động rất nhạy cảm và dễ bị hủy hoại ngoài môi trường cơ thể.
Chuong2-1-cau53,53. Người nào chứa bào nang Entamoeba histolytica là người,Đang bị mắc bệnh,Không mắc bệnh,Sẽ mắc bệnh khi KST gặp điều kiện thuận lợi,Sẽ mắc bệnh khi số lượng bào nang có rất nhiều,,B,Người chứa bào nang thường là người lành mang mầm bệnh (thể minuta) không có biểu hiện bệnh lý.
Chuong2-1-cau54,"54. Trong cơ thể người, Amip vừa có chu trình gây bệnh, vừa có chu trình không gây bệnh là",Entamoeba histolytica,Entamoeba coli,Entamoeba gingivalis,Iodamoeba butschii,,A,Entamoeba histolytica có chu trình kép (sinh bệnh và không sinh bệnh).
Chuong2-1-cau55,55. Chu trình phát triển của Entamoeba histolytica theo kiểu,Chu trình gây bệnh,Chu trình không gây bệnh,Chu trình gây bệnh và không gây bệnh,"Tất cả A, B và C sai",,C,Chu trình của E. histolytica có cả giai đoạn gây bệnh (histolytica) và không gây bệnh (minuta).
