id,cau,optionA,optionB,optionC,optionD,optionE,dapan,giaithich
Chuong2-1-cau56,56. Cơn lỵ điển hình là,"Đau bụng, tiêu nhiều lần trong ngày, phân không có nhầy và máu","Không đau bụng, phân không có nhầy và máu","Đau bụng, tiêu nhiều lần trong ngày, phân có nhầy và máu","Đau bụng, tiêu chảy dây dưa",,C,"Cơn lỵ amip điển hình là đau bụng, tiêu nhiều lần trong ngày, phân có nhầy và máu."
Chuong2-1-cau57,57. Thể hoạt động của Entamoeba histolytica,Sống được ở nhiệt độ ngoài trời,Dễ bị hủy hoại ở nhiệt độ bên ngoài cơ thể,Có nhân thể ở giữa nhân,Cả B và C,,B,Thể hoạt động dễ bị hủy hoại khi ra môi trường bên ngoài.
Chuong2-1-cau58,58. Người bị nhiễm Entamoeba histolytica,Luôn luôn có biểu hiện lâm sàng rõ rệt,Không bị bệnh gì cả,Là người mang mầm bệnh và phát bệnh khi có điều kiện thuận lợi,Chỉ là người mang mầm bệnh,,C,Người mang E. histolytica có thể là người lành mang mầm bệnh và chỉ phát bệnh khi có điều kiện thuận lợi.
Chuong2-1-cau59,59. Thể hoạt động của Entamoeba histolytica,Không gây bệnh,"Gây bệnh cấp, có khả năng trở thành mãn tính hoặc có biến chứng",Luôn luôn có biến chứng,Gây bệnh hàng loạt,,B,"Thể hoạt động xâm lấn gây bệnh cấp, có khả năng trở thành mạn tính hoặc có biến chứng."
Chuong2-1-cau60,60. Thể hoạt động của Entamoeba histolytica,Chỉ sống vô hại trong lòng ruột,Gây vết loét ở ruột già khi thuận lợi,Gây vết loét ở tá tràng,Sống ở ruột non,,B,"Thể hoạt động xâm lấn thành ruột già, gây vết loét."
Chuong2-1-cau61,61. Bào nang Entamoeba histolytica nhiễm vào người,Qua đường tiêu hóa,Qua đường hô hấp,Qua đường da,Do côn trùng truyền,,A,Bào nang lây truyền qua đường tiêu hóa (ăn uống).
Chuong2-1-cau62,62. Khi xét nghiệm tìm thể hoạt động của Entamoeba histolytica,Phải cấy bệnh phẩm,Quan sát trực tiếp là đủ,Phải tiêm truyền qua thú,Làm phương pháp tập trung,,B,Xét nghiệm tìm thể hoạt động cần được quan sát trực tiếp (soi tươi) và làm nhanh.
Chuong2-1-cau63,63. Entamoeba histolytica là đơn bào có khả năng,"Bệnh có thể lan rộng, nhiều người mắc cùng lúc",Bệnh bao giờ cũng có sốt,"Bệnh phát lẻ tẻ, không thành dịch",Biến chứng không có,,C,"Bệnh lỵ amip thường phát lẻ tẻ, không thành dịch."
Chuong2-1-cau64,"64. Với Entamoeba histolytica, khi xét nghiệm bệnh phẩm cần phải",Không để lâu quá 2 giờ hoặc dùng dung dịch cố định phân,Cấy bệnh phẩm vào môi trường nuôi cấy,Dùng nước muối bảo hòa để tập trung KST,Làm kỹ thuật Baerman,,A,Cần xét nghiệm phân tìm thể hoạt động trong vòng 2 giờ hoặc cố định phân.
Chuong2-1-cau65,65. Biến chứng của bệnh lỵ Amip,Luôn luôn xảy ra,Xảy ra nếu điều trị không đúng quy cách trong lần nhiễm đầu,Không bao giờ xảy ra,"Xảy ra nhưng dự hậu tốt, không đáng lo ngại",,B,Biến chứng của lỵ amip có thể xảy ra nếu điều trị không đúng cách.
Chuong2-1-cau66,66. Entamoeba histolytica là đơn bào có khả năng,"Làm mắc bệnh hàng loạt, thành dịch","Làm mắc bệnh lỵ lẻ tẻ, không thành dịch",Bệnh lỵ chỉ xuất hiện ở từng vùng,Gây bệnh lỵ phổ biến ở trẻ em,,B,"Bệnh amip thường phát lẻ tẻ, không thành dịch."
Chuong2-1-cau67,"67. Với Entamoeba histolytica, khi xét nghiệm phân cần phải",Không để phân lâu quá 2 giờ hoặc dùng dung dịch cố định phân,Cấy bệnh phẩm vào môi trường nuôi cấy,Làm phương pháp tập trung bằng formol-ether,Làm phương pháp tập trung bằng nước muối bảo hòa,,A,Cần xét nghiệm phân tìm thể hoạt động trong vòng 2 giờ hoặc cố định phân.
Chuong2-1-cau68,"68. Chẩn đoán chính xác bệnh áp xe gan, phổi do Amip là",Chụp X quang,Dựa vào công thức bạch hầu,Chọc dò lấy mủ,Tính kháng thể kháng Amip trong huyết thanh,,C,Chọc hút mủ dưới siêu âm là phương pháp chẩn đoán xác định áp xe gan.
Chuong2-1-cau69,"69. Thực tế nước ta, khi xét nghiệm phân tìm Entamoeba histolytica, dù làm thật đúng quy cách, cũng khó tìm được thể hoạt động gây bệnh vì",Rất hiếm người nhiễm KST,Xét nghiệm vào lúc KST chưa theo phân ra ngoài,Chỉ quan sát trực tiếp nên khó tìm được KST,Bệnh nhân thường tự uống thuốc trước khi nhập viện nên chức năng sinh học của Amip bị ảnh hưởng,,D,"Việc bệnh nhân tự dùng thuốc làm amip thoái triển, khó tìm thấy thể hoạt động."
Chuong2-1-cau70,70. Xét nghiệm thật có giá trị chẩn đoán bệnh lỵ Amip là,Tìm được Amip trong phân,Cấy phân,Tìm kháng nguyên Amip trong huyết thanh bệnh nhân,Tìm kháng nguyên Amip trong phân,,C,Xét nghiệm miễn dịch tìm kháng thể/kháng nguyên trong huyết thanh có giá trị chẩn đoán amip xâm nhập.
Chuong2-1-cau71,71. Áp xe phổi do Amip thường là do,Amip từ gan lên phổi do tiếp xúc,Amip theo máu đến phổi,Bào nang từ thực quản lọt vào phổi rồi chuyển thành thể hoạt động gây bệnh,Amip từ tim vào phổi,,A,Áp xe phổi do amip là biến chứng khi áp xe gan vỡ xuyên qua cơ hoành.
Chuong2-1-cau72,72. Người chứa KST nhưng không có biểu hiện bệnh lý được gọi là.,Ký chủ vĩnh viễn,Ký chủ chính,Ký chủ chờ thời,Người lành mang mầm bệnh,,D,Người mang KST không có biểu hiện bệnh lý là Người lành mang mầm bệnh.
Chuong2-1-cau73,73. Tính đặc hiệu ký sinh của KST bao gồm.,Đặc hiệu về ký chủ,Đặc hiệu về nơi ký sinh,Đặc hiệu về ký chủ và nơi ký sinh,Tất cả đều đúng,,C,Tính đặc hiệu ký sinh bao gồm đặc hiệu về ký chủ và nơi ký sinh.
Chuong2-1-cau74,74. Đối tượng nào sau đây không phải là ký chủ trung gian của một số ký sinh trùng.,Muỗi anophen,Chó,Người,Ruồi nhà,,D,"Ruồi nhà là trung gian cơ học, không phải ký chủ trung gian (vector sinh học)."
Chuong2-1-cau75,75. Cơ chế miễn dịch không phải là.,Miễn dịch tự nhiên,Miễn dịch chủ động,Miễn dịch bị động,Miễn dịch hỗ trợ,,D,[Không tìm thấy giải thích rõ trong nguồn].
Chuong2-1-cau76,76. Loại ký sinh trùng nào sau đây có thể gây bệnh sốt rét.,Entamoeba histolytica,Giardia lamblia,Plasmodium falciparum,Toxoplasma gondii,,C,Plasmodium falciparum là KST gây sốt rét.
Chuong2-1-cau77,77. Loại ký sinh trùng nào gây ra bệnh giun chỉ lymphatic.,Wuchereria bancrofti,Onchocerca volvulus,Brugia malayi,A và C đều đúng,,D,Wuchereria bancrofti và Brugia malayi gây bệnh giun chỉ bạch huyết.
Chuong2-1-cau78,78. Ký sinh trùng nào sau đây không phải là đơn bào.,Plasmodium,Taenia,Entamoeba,Giardia,,B,"Taenia là sán (giun dẹp), không phải đơn bào."
Chuong2-1-cau79,79. Phương pháp nào sau đây thường dùng để phát hiện ký sinh trùng trong phân.,Phương pháp nhuộm Gram,Phương pháp cấy máu,Phương pháp soi tươi phân,Phương pháp xét nghiệm PCR,,C,Soi tươi phân là phương pháp trực tiếp thường dùng nhất để phát hiện KST trong phân.
Chuong2-1-cau80,80. Đối tượng nào sau đây thường là ký chủ chính của ký sinh trùng sốt rét.,Cún,Chó,Người,Gà,,[Không tìm thấy],[Không tìm thấy]
Chuong2-1-cau81,81. Ký sinh trùng nào gây ra bệnh tả.,Vibrio cholerae,Entamoeba histolytica,Giardia lamblia,Plasmodium vivax,,A,"Vibrio cholerae là vi khuẩn gây tả, không phải KST."
Chuong2-1-cau82,82. Ký sinh trùng nào có chu kỳ sinh sản trong cơ thể ký chủ chính.,Toxoplasma gondii,Schistosoma mansoni,Ascaris lumbricoides,Trichuris trichiura,,A,Chu trình sinh sản hữu tính (ký sinh chính) của Toxoplasma gondii chỉ xảy ra ở mèo.
Chuong2-1-cau83,83. Loại ký sinh trùng nào sau đây gây bệnh đau mắt hột.,Entamoeba histolytica,Plasmodium falciparum,Chlamydia trachomatis,Giardia lamblia,,C,Chlamydia trachomatis là vi khuẩn gây đau mắt hột.
Chuong2-1-cau84,84. Tính chất nào sau đây không phải của ký sinh trùng đơn bào.,Chia tách bằng phương pháp phân chia,Có thể sống trong cơ thể người,Có thể di chuyển nhờ lông hoặc roi,Tất cả đều đúng,,D,Tất cả đều là đặc điểm của đơn bào.
Chuong2-1-cau85,85. Ký sinh trùng nào sau đây có thể gây bệnh sán dây.,Taenia saginata,Taenia solium,Echinococcus granulosus,A và B đều đúng,,D,Taenia saginata và Taenia solium gây bệnh sán dây.
Chuong2-1-cau86,86. Phương pháp nào được dùng để phòng bệnh cho các bệnh do ký sinh trùng truyền qua đường hô hấp.,Tiêm phòng vắc-xin,Sử dụng thuốc kháng sinh,Sử dụng thuốc chống ký sinh trùng,Điều trị bệnh bằng phương pháp dân gian,,[Không tìm thấy],[Không tìm thấy]
Chuong2-1-cau87,87. Loại ký sinh trùng nào thường gây ra bệnh giun chỉ.,Wuchereria bancrofti,Onchocerca volvulus,Brugia malayi,Tất cả đều đúng,,D,"Wuchereria bancrofti, Onchocerca volvulus và Brugia malayi đều là KST gây bệnh giun chỉ."
Chuong2-1-cau88,88. Ký sinh trùng nào sau đây thường sống trong ruột người.,Plasmodium falciparum,Toxoplasma gondii,Ascaris lumbricoides,Trypanosoma brucei,,C,Ascaris lumbricoides (Giun đũa) ký sinh trong ruột non người.
Chuong2-1-cau89,89. Loại ký sinh trùng nào sau đây không có chu kỳ phát triển ngoài cơ thể người.,Entamoeba histolytica,Giardia lamblia,Trichuris trichiura,Taenia solium,,[Không tìm thấy],[Không tìm thấy]
Chuong2-1-cau90,90. Ký sinh trùng nào gây bệnh sốt rét có chu kỳ sinh sản trong gan và hồng cầu.,Plasmodium falciparum,Plasmodium vivax,Plasmodium malariae,Tất cả đều đúng,,D,Tất cả các loài Plasmodium gây sốt rét ở người đều có chu kỳ sinh sản vô tính trong gan và hồng cầu.
Chuong2-1-cau91,91. Cơ chế lây truyền của ký sinh trùng nào là qua tiếp xúc với nước bị ô nhiễm.,Schistosoma mansoni,Entamoeba histolytica,Giardia lamblia,Trichuris trichiura,,[Không tìm thấy],[Không tìm thấy]
Chuong2-1-cau92,92. Loại ký sinh trùng nào có thể gây ra bệnh rắn độc.,Ancylostoma duodenale,Strongyloides stercoralis,Hookworm,Toxocara canis,,[Không tìm thấy],[Không tìm thấy]
Chuong2-1-cau93,93. Tính chất nào sau đây không phải là đặc điểm của ký sinh trùng đa bào.,Có thể sống trong các mô cơ thể người,Có chu kỳ phát triển phức tạp,Có thể lây truyền qua đường tiêu hóa,Tất cả đều đúng,,D,Tất cả đều là đặc điểm của KST đa bào.
Chuong2-1-cau94,94. Ký sinh trùng nào sau đây có thể lây truyền qua đường máu.,Entamoeba histolytica,Giardia lamblia,Plasmodium falciparum,Trichuris trichiura,,C,Plasmodium falciparum (Sốt rét) lây truyền qua máu.
Chuong2-1-cau95,95. Phương pháp nào sau đây được sử dụng để phát hiện ký sinh trùng trong máu.,Phương pháp nhuộm Gram,Phương pháp soi tươi máu,Phương pháp cấy phân,Phương pháp xét nghiệm PCR,,B,Phương pháp soi tươi máu (phết máu) là phương pháp trực tiếp tìm KST trong máu.
Chuong2-1-cau96,96. Loại ký sinh trùng nào gây ra bệnh giun đũa.,Trichuris trichiura,Ascaris lumbricoides,Hookworm,Strongyloides stercoralis,,B,Ascaris lumbricoides là giun đũa người.
Chuong2-1-cau97,97. Loại ký sinh trùng nào sau đây có thể gây bệnh sán dây.,Entamoeba histolytica,Giardia lamblia,Taenia saginata,Plasmodium vivax,,C,Taenia saginata là sán dây bò.
Chuong2-1-cau98,98. Đối tượng nào sau đây không phải là ký chủ phụ của ký sinh trùng sốt rét.,Muỗi anophen,Chó,Người,Chó rừng,,[Không tìm thấy],[Không tìm thấy]
Chuong2-1-cau99,99. Ký sinh trùng nào gây bệnh viêm âm đạo.,Entamoeba histolytica,Trichomonas vaginalis,Giardia lamblia,Plasmodium vivax,,B,Trichomonas vaginalis gây viêm âm đạo và niệu đạo.
Chuong2-1-cau100,100. Phương pháp nào được sử dụng để phát hiện ký sinh trùng trong mô.,Phương pháp nhuộm Gram,Phương pháp cấy máu,Phương pháp soi phân,Phương pháp soi mô bệnh học,,D,Phương pháp soi mô bệnh học được dùng để phát hiện KST trong mô.
Chuong2-1-cau101,101. Loại ký sinh trùng nào sau đây có thể gây bệnh giun chui ống mật.,Schistosoma mansoni,Clonorchis sinensis,Fasciola hepatica,Taenia solium,,B,Clonorchis sinensis (sán lá gan nhỏ) ký sinh ở ống mật.
Chuong2-1-cau102,102. Bộ phận sinh sản của đơn bào,Thể bào tử giống chất nhiễm sắc,Nhân,Nội nguyên sinh chất,Ngoại nguyên sinh chất,,B,Nhân là trung tâm điều khiển sinh sản của đơn bào.
Chuong2-1-cau103,103. Cơ sở phân loại ngành động vật đơn bào dựa vào ĐẠI CG,Hình thể kst,Vị trí Ký sinh của KST,Có hoặc không có bộ phận vận động,Vai trò gây bệnh của kst,Cấu tạo của bộ phận vận động,E,"Cơ sở phân loại đơn bào dựa vào cấu tạo của bộ phận vận động (chân giả, roi, lông)."
Chuong2-1-cau104,104 . Ngành động vật đơn đơn bào có bn lớp ĐẠI CG ĐƠN BÀO,2,4,6,5,3,B,"Ngành đơn bào có 4 lớp: Trùng chân giả, Trùng roi, Trùng lông, Trùng bào tử."
Chuong2-1-cau105,105 . Hình thức dinh dưỡng của đơn bào ĐẠI CG ĐƠN BÀO,Thẩm thấu,Kiểu dinh dưỡng thực vật,Thực bào,Tất cả,,D,"Đơn bào dinh dưỡng bằng thẩm thấu, thực bào hoặc hoại sinh."
Chuong2-1-cau106,106 . Hình thức sinh sản của đơn bào ĐẠI CG ĐƠN BÀO,Hữu tính,Chuyển dạng bào nang,Phân đôi,Vô tính,Đa phôi,D,"Đơn bào sinh sản bằng hình thức vô tính (phân đôi, nảy chồi) và hữu tính."
Chuong2-1-cau107,107 . ĐƠn bào là ĐẠI CG ĐƠN BÀO,Hậu sinh động vật,Động vật,Động vật đa bào,Nguyên sinh động vật,,D,Đơn bào (Protozoa) còn gọi là Nguyên sinh động vật.
Chuong2-1-cau108,108 . Bộ phận vận động của đơn bào có nguồn gốc ĐẠI CG ĐƠN BÀO,Ngoại nguyên sinh chất,Nguyên sinh chất,Nội nguyên sinh chất,Màng tế bào,Không bào,A,Bộ phận vận động của đơn bào có nguồn gốc từ ngoại nguyên sinh chất.
Chuong2-1-cau109,109 . Bào nang đơn bào có đặc điểm sau trừ,Không có khả năng chuyển động,Chỉ có 1 nhân,Hình thành khi đơn bào gặp điều kiện bất lợi,"Vỏ dày, có từ 1 đến nhiều nhân",Hình tròn,B,"Bào nang có thể có nhiều nhân (ví dụ: E. coli có thể có tới 8 nhân), do đó 'Chỉ có 1 nhân' là sai."
